Sucursal,Cve_LA,Viaje,Clase,Precio,Ruta,Cve_Cliente
1,SW,4/3/2016,First Class,103,DAL-TUL,670
1,AA,10/10/2016,Economy,78,DAL-OKC,623
1,AA,11/11/2016,Business,216,DAL-LGA,608
1,AM,1/4/2016,First Class,148,DAL-MDW,674
1,AM,9/24/2016,First Class,125,DAL-MDW,656
1,AM,2/11/2016,Economy,253,DAL-GRR,647
1,AA,7/3/2016,Economy,171,DAL-TUL,677
1,SW,9/9/2016,Economy,176,DAL-TUL,575
1,AM,10/8/2016,Economy,151,DAL-TUL,659
1,KL,1/11/2016,First Class,88,DAL-OKC,595
1,KL,11/9/2016,Economy,68,DAL-AUS,680
1,AA,10/5/2016,Business,180,DAL-GRR,630
1,AM,9/14/2016,First Class,187,DAL-SLC,595
1,KL,2/22/2016,Business,184,DAL-AMA,655
1,AV,4/27/2016,First Class,207,DAL-PHX,649
1,AV,8/10/2016,Business,253,DAL-ELP,599
1,AV,5/13/2016,Economy,267,DAL-OKC,579
1,AV,4/20/2016,First Class,254,DAL-PHX,580
